slug,png_url,status
"a-balm-of-calm","https://perfoumer-cdn.vercel.app/perfumes/a-balm-of-calm.png","404"
"acqua-di-gio-profondo","https://perfoumer-cdn.vercel.app/perfumes/acqua-di-gio-profondo.png","404"
"allure-sensuelle","https://perfoumer-cdn.vercel.app/perfumes/allure-sensuelle.png","404"
"amazonian-rose","https://perfoumer-cdn.vercel.app/perfumes/amazonian-rose.png","404"
"amberful","https://perfoumer-cdn.vercel.app/perfumes/amberful.png","404"
"ambre-nuit","https://perfoumer-cdn.vercel.app/perfumes/ambre-nuit.png","404"
"ambre-royal","https://perfoumer-cdn.vercel.app/perfumes/ambre-royal.png","404"
"angels-share-paradis","https://perfoumer-cdn.vercel.app/perfumes/angels-share-paradis.png","404"
"aqua-allegoria-rosa-rossa","https://perfoumer-cdn.vercel.app/perfumes/aqua-allegoria-rosa-rossa.png","404"
"argentina","https://perfoumer-cdn.vercel.app/perfumes/argentina.png","404"
"armani-eau-de-nuit","https://perfoumer-cdn.vercel.app/perfumes/armani-eau-de-nuit.png","404"
"attimo","https://perfoumer-cdn.vercel.app/perfumes/attimo.png","404"
"azaran","https://perfoumer-cdn.vercel.app/perfumes/azaran.png","404"
"bad-boy-dazzling-garden","https://perfoumer-cdn.vercel.app/perfumes/bad-boy-dazzling-garden.png","404"
"bare-rose","https://perfoumer-cdn.vercel.app/perfumes/bare-rose.png","404"
"bare-vanilla","https://perfoumer-cdn.vercel.app/perfumes/bare-vanilla.png","404"
"barenia","https://perfoumer-cdn.vercel.app/perfumes/barenia.png","404"
"bengal","https://perfoumer-cdn.vercel.app/perfumes/bengal.png","404"
"bigia","https://perfoumer-cdn.vercel.app/perfumes/bigia.png","404"
"blanc-kogane","https://perfoumer-cdn.vercel.app/perfumes/blanc-kogane.png","404"
"bleu-de-chanel-lexclusif","https://perfoumer-cdn.vercel.app/perfumes/bleu-de-chanel-lexclusif.png","404"
"blonde-amber","https://perfoumer-cdn.vercel.app/perfumes/blonde-amber.png","404"
"blue-sapphire","https://perfoumer-cdn.vercel.app/perfumes/blue-sapphire.png","404"
"bois-imperial-extrait","https://perfoumer-cdn.vercel.app/perfumes/bois-imperial-extrait.png","404"
"bois-pasifique","https://perfoumer-cdn.vercel.app/perfumes/bois-pasifique.png","404"
"bois-talisman","https://perfoumer-cdn.vercel.app/perfumes/bois-talisman.png","404"
"bombshell-beach","https://perfoumer-cdn.vercel.app/perfumes/bombshell-beach.png","404"
"bombshell-glamour","https://perfoumer-cdn.vercel.app/perfumes/bombshell-glamour.png","404"
"bombshell-wild-flower","https://perfoumer-cdn.vercel.app/perfumes/bombshell-wild-flower.png","404"
"born-to-be-unforgettable","https://perfoumer-cdn.vercel.app/perfumes/born-to-be-unforgettable.png","404"
"boss-bottled-elixir","https://perfoumer-cdn.vercel.app/perfumes/boss-bottled-elixir.png","404"
"bottled-oud-saffron","https://perfoumer-cdn.vercel.app/perfumes/bottled-oud-saffron.png","404"
"bouqet-ideale","https://perfoumer-cdn.vercel.app/perfumes/bouqet-ideale.png","404"
"brisa-cubana-escada","https://perfoumer-cdn.vercel.app/perfumes/brisa-cubana-escada.png","404"
"brittania","https://perfoumer-cdn.vercel.app/perfumes/brittania.png","404"
"bronze","https://perfoumer-cdn.vercel.app/perfumes/bronze.png","404"
"burberry-her-elixir","https://perfoumer-cdn.vercel.app/perfumes/burberry-her-elixir.png","404"
"caban","https://perfoumer-cdn.vercel.app/perfumes/caban.png","404"
"capri-in-a-bottle-lemon-sugar-14","https://perfoumer-cdn.vercel.app/perfumes/capri-in-a-bottle-lemon-sugar-14.png","404"
"carmina","https://perfoumer-cdn.vercel.app/perfumes/carmina.png","404"
"cassili","https://perfoumer-cdn.vercel.app/perfumes/cassili.png","404"
"centaurus","https://perfoumer-cdn.vercel.app/perfumes/centaurus.png","404"
"cherry-gelato","https://perfoumer-cdn.vercel.app/perfumes/cherry-gelato.png","404"
"coco-mademoiselle-intense","https://perfoumer-cdn.vercel.app/perfumes/coco-mademoiselle-intense.png","404"
"coco-vanille","https://perfoumer-cdn.vercel.app/perfumes/coco-vanille.png","404"
"coeur-battant","https://perfoumer-cdn.vercel.app/perfumes/coeur-battant.png","404"
"cuir-amethyste","https://perfoumer-cdn.vercel.app/perfumes/cuir-amethyste.png","404"
"cuir-beluga","https://perfoumer-cdn.vercel.app/perfumes/cuir-beluga.png","404"
"daisy-love","https://perfoumer-cdn.vercel.app/perfumes/daisy-love.png","404"
"dama-bianca","https://perfoumer-cdn.vercel.app/perfumes/dama-bianca.png","404"
"dancing-blossom","https://perfoumer-cdn.vercel.app/perfumes/dancing-blossom.png","404"
"darley","https://perfoumer-cdn.vercel.app/perfumes/darley.png","404"
"desinvolte","https://perfoumer-cdn.vercel.app/perfumes/desinvolte.png","404"
"dgvib3","https://perfoumer-cdn.vercel.app/perfumes/dgvib3.png","404"
"dior-grand-bal","https://perfoumer-cdn.vercel.app/perfumes/dior-grand-bal.png","404"
"dior-homme","https://perfoumer-cdn.vercel.app/perfumes/dior-homme.png","404"
"district-of-nolo","https://perfoumer-cdn.vercel.app/perfumes/district-of-nolo.png","404"
"dolce-blue-jasmine","https://perfoumer-cdn.vercel.app/perfumes/dolce-blue-jasmine.png","404"
"dolce-melodia","https://perfoumer-cdn.vercel.app/perfumes/dolce-melodia.png","404"
"dolce-vita","https://perfoumer-cdn.vercel.app/perfumes/dolce-vita.png","404"
"donna-born-in-rome-intense","https://perfoumer-cdn.vercel.app/perfumes/donna-born-in-rome-intense.png","404"
"eau-de-audacity","https://perfoumer-cdn.vercel.app/perfumes/eau-de-audacity.png","404"
"eclair","https://perfoumer-cdn.vercel.app/perfumes/eclair.png","404"
"eladaria","https://perfoumer-cdn.vercel.app/perfumes/eladaria.png","404"
"elixir-love","https://perfoumer-cdn.vercel.app/perfumes/elixir-love.png","404"
"emporio-armani-stronger-with-you-leather","https://perfoumer-cdn.vercel.app/perfumes/emporio-armani-stronger-with-you-leather.png","404"
"emporio-armani-stronger-with-you-only","https://perfoumer-cdn.vercel.app/perfumes/emporio-armani-stronger-with-you-only.png","404"
"emporio-armani-stronger-with-you-parfum","https://perfoumer-cdn.vercel.app/perfumes/emporio-armani-stronger-with-you-parfum.png","404"
"emporio-armani-stronger-with-you-sandalwood","https://perfoumer-cdn.vercel.app/perfumes/emporio-armani-stronger-with-you-sandalwood.png","404"
"eros-najim","https://perfoumer-cdn.vercel.app/perfumes/eros-najim.png","404"
"erotika-minimale","https://perfoumer-cdn.vercel.app/perfumes/erotika-minimale.png","404"
"essence-no-2-gardenia","https://perfoumer-cdn.vercel.app/perfumes/essence-no-2-gardenia.png","404"
"eternity-amber-essence","https://perfoumer-cdn.vercel.app/perfumes/eternity-amber-essence.png","404"
"eucalyptus-20","https://perfoumer-cdn.vercel.app/perfumes/eucalyptus-20.png","404"
"extreme-leather","https://perfoumer-cdn.vercel.app/perfumes/extreme-leather.png","404"
"fantasia","https://perfoumer-cdn.vercel.app/perfumes/fantasia.png","404"
"fantasque","https://perfoumer-cdn.vercel.app/perfumes/fantasque.png","404"
"favonius","https://perfoumer-cdn.vercel.app/perfumes/favonius.png","404"
"fiamma","https://perfoumer-cdn.vercel.app/perfumes/fiamma.png","404"
"fiore-dulivo","https://perfoumer-cdn.vercel.app/perfumes/fiore-dulivo.png","404"
"flora-georgous-orchid","https://perfoumer-cdn.vercel.app/perfumes/flora-georgous-orchid.png","404"
"flowerbomb-tiger-lily","https://perfoumer-cdn.vercel.app/perfumes/flowerbomb-tiger-lily.png","404"
"for-her-intense","https://perfoumer-cdn.vercel.app/perfumes/for-her-intense.png","404"
"for-her-musk-nude","https://perfoumer-cdn.vercel.app/perfumes/for-her-musk-nude.png","404"
"french-riviera","https://perfoumer-cdn.vercel.app/perfumes/french-riviera.png","404"
"galloway","https://perfoumer-cdn.vercel.app/perfumes/galloway.png","404"
"ganymede-extrait","https://perfoumer-cdn.vercel.app/perfumes/ganymede-extrait.png","404"
"gate-17","https://perfoumer-cdn.vercel.app/perfumes/gate-17.png","404"
"generations","https://perfoumer-cdn.vercel.app/perfumes/generations.png","404"
"gentleman-society-ambree","https://perfoumer-cdn.vercel.app/perfumes/gentleman-society-ambree.png","404"
"geranium-pour-monsieur","https://perfoumer-cdn.vercel.app/perfumes/geranium-pour-monsieur.png","404"
"gold-rose-oudh","https://perfoumer-cdn.vercel.app/perfumes/gold-rose-oudh.png","404"
"golde-prince","https://perfoumer-cdn.vercel.app/perfumes/golde-prince.png","404"
"good-girl-blush","https://perfoumer-cdn.vercel.app/perfumes/good-girl-blush.png","404"
"good-girl-dazzling-garden","https://perfoumer-cdn.vercel.app/perfumes/good-girl-dazzling-garden.png","404"
"gray-vetiver","https://perfoumer-cdn.vercel.app/perfumes/gray-vetiver.png","404"
"gris-dior","https://perfoumer-cdn.vercel.app/perfumes/gris-dior.png","404"
"guidance-46","https://perfoumer-cdn.vercel.app/perfumes/guidance-46.png","404"
"hibiscus-mahajad","https://perfoumer-cdn.vercel.app/perfumes/hibiscus-mahajad.png","404"
"homme-anniversary","https://perfoumer-cdn.vercel.app/perfumes/homme-anniversary.png","404"
"hope","https://perfoumer-cdn.vercel.app/perfumes/hope.png","404"
"hundred-silent-ways","https://perfoumer-cdn.vercel.app/perfumes/hundred-silent-ways.png","404"
"hypnotic-vanilla","https://perfoumer-cdn.vercel.app/perfumes/hypnotic-vanilla.png","404"
"ii-padrino","https://perfoumer-cdn.vercel.app/perfumes/ii-padrino.png","404"
"ilba","https://perfoumer-cdn.vercel.app/perfumes/ilba.png","404"
"ilusione","https://perfoumer-cdn.vercel.app/perfumes/ilusione.png","404"
"impadia","https://perfoumer-cdn.vercel.app/perfumes/impadia.png","404"
"incense-oud","https://perfoumer-cdn.vercel.app/perfumes/incense-oud.png","404"
"invictus-victory-elixir","https://perfoumer-cdn.vercel.app/perfumes/invictus-victory-elixir.png","404"
"iris-poudre","https://perfoumer-cdn.vercel.app/perfumes/iris-poudre.png","404"
"irrestible-very-flower","https://perfoumer-cdn.vercel.app/perfumes/irrestible-very-flower.png","404"
"jtc-400","https://perfoumer-cdn.vercel.app/perfumes/jtc-400.png","404"
"jumpsuit","https://perfoumer-cdn.vercel.app/perfumes/jumpsuit.png","404"
"kirke-overdose","https://perfoumer-cdn.vercel.app/perfumes/kirke-overdose.png","404"
"kurky","https://perfoumer-cdn.vercel.app/perfumes/kurky.png","404"
"la-belle-paradise-garden","https://perfoumer-cdn.vercel.app/perfumes/la-belle-paradise-garden.png","404"
"la-bomba","https://perfoumer-cdn.vercel.app/perfumes/la-bomba.png","404"
"la-vie-est-belle-iris-absolu","https://perfoumer-cdn.vercel.app/perfumes/la-vie-est-belle-iris-absolu.png","404"
"lavender-vanilla-relax","https://perfoumer-cdn.vercel.app/perfumes/lavender-vanilla-relax.png","404"
"le-jour-se-leve","https://perfoumer-cdn.vercel.app/perfumes/le-jour-se-leve.png","404"
"le-parfum-in-white","https://perfoumer-cdn.vercel.app/perfumes/le-parfum-in-white.png","404"
"lheure-verte","https://perfoumer-cdn.vercel.app/perfumes/lheure-verte.png","404"
"libre-flowers-flame","https://perfoumer-cdn.vercel.app/perfumes/libre-flowers-flame.png","404"
"libre-vanille-couture","https://perfoumer-cdn.vercel.app/perfumes/libre-vanille-couture.png","404"
"linderdit-tubereuse-noire","https://perfoumer-cdn.vercel.app/perfumes/linderdit-tubereuse-noire.png","404"
"liquid-love","https://perfoumer-cdn.vercel.app/perfumes/liquid-love.png","404"
"lost-in-paris","https://perfoumer-cdn.vercel.app/perfumes/lost-in-paris.png","404"
"love-by-kilian-amber-and-oud-special-blend-2023","https://perfoumer-cdn.vercel.app/perfumes/love-by-kilian-amber-and-oud-special-blend-2023.png","404"
"love-is-heavenly","https://perfoumer-cdn.vercel.app/perfumes/love-is-heavenly.png","404"
"madison-avenue","https://perfoumer-cdn.vercel.app/perfumes/madison-avenue.png","404"
"maldives-in-a-bottle-ylang-coco-20","https://perfoumer-cdn.vercel.app/perfumes/maldives-in-a-bottle-ylang-coco-20.png","404"
"marrakesh-in-a-bottle-orange-blossom-24","https://perfoumer-cdn.vercel.app/perfumes/marrakesh-in-a-bottle-orange-blossom-24.png","404"
"maui-in-a-bottle-sweet-banana-37","https://perfoumer-cdn.vercel.app/perfumes/maui-in-a-bottle-sweet-banana-37.png","404"
"midnight-sex-rabanne","https://perfoumer-cdn.vercel.app/perfumes/midnight-sex-rabanne.png","404"
"musk-12","https://perfoumer-cdn.vercel.app/perfumes/musk-12.png","404"
"my-burberry-black","https://perfoumer-cdn.vercel.app/perfumes/my-burberry-black.png","404"
"my-burberry-blush","https://perfoumer-cdn.vercel.app/perfumes/my-burberry-blush.png","404"
"my-way-nectar","https://perfoumer-cdn.vercel.app/perfumes/my-way-nectar.png","404"
"my-way-ylang","https://perfoumer-cdn.vercel.app/perfumes/my-way-ylang.png","404"
"myriad","https://perfoumer-cdn.vercel.app/perfumes/myriad.png","404"
"narciso-radiante","https://perfoumer-cdn.vercel.app/perfumes/narciso-radiante.png","404"
"narciso=eau-neroli-ambree","https://perfoumer-cdn.vercel.app/perfumes/narciso%3Deau-neroli-ambree.png","404"
"newcleus","https://perfoumer-cdn.vercel.app/perfumes/newcleus.png","404"
"nice-bergamote","https://perfoumer-cdn.vercel.app/perfumes/nice-bergamote.png","404"
"no-7-patchouli-oud-vanilla","https://perfoumer-cdn.vercel.app/perfumes/no-7-patchouli-oud-vanilla.png","404"
"noble-leather","https://perfoumer-cdn.vercel.app/perfumes/noble-leather.png","404"
"noir-kogane","https://perfoumer-cdn.vercel.app/perfumes/noir-kogane.png","404"
"nomade-nuit-degypte","https://perfoumer-cdn.vercel.app/perfumes/nomade-nuit-degypte.png","404"
"oakmoss-amber","https://perfoumer-cdn.vercel.app/perfumes/oakmoss-amber.png","404"
"oceania","https://perfoumer-cdn.vercel.app/perfumes/oceania.png","404"
"olympea-solar","https://perfoumer-cdn.vercel.app/perfumes/olympea-solar.png","404"
"orange-x-santal","https://perfoumer-cdn.vercel.app/perfumes/orange-x-santal.png","404"
"oud-nude","https://perfoumer-cdn.vercel.app/perfumes/oud-nude.png","404"
"oud-zarian","https://perfoumer-cdn.vercel.app/perfumes/oud-zarian.png","404"
"paddock","https://perfoumer-cdn.vercel.app/perfumes/paddock.png","404"
"parco-palladiano-iv-azalea","https://perfoumer-cdn.vercel.app/perfumes/parco-palladiano-iv-azalea.png","404"
"parco-palladiano-v-lauro","https://perfoumer-cdn.vercel.app/perfumes/parco-palladiano-v-lauro.png","404"
"patchouli-ink","https://perfoumer-cdn.vercel.app/perfumes/patchouli-ink.png","404"
"percival","https://perfoumer-cdn.vercel.app/perfumes/percival.png","404"
"perseus","https://perfoumer-cdn.vercel.app/perfumes/perseus.png","404"
"pi","https://perfoumer-cdn.vercel.app/perfumes/pi.png","404"
"pink-cucumber","https://perfoumer-cdn.vercel.app/perfumes/pink-cucumber.png","404"
"pisces","https://perfoumer-cdn.vercel.app/perfumes/pisces.png","404"
"power-self","https://perfoumer-cdn.vercel.app/perfumes/power-self.png","404"
"pur-santal","https://perfoumer-cdn.vercel.app/perfumes/pur-santal.png","404"
"purpose-50","https://perfoumer-cdn.vercel.app/perfumes/purpose-50.png","404"
"qafiya-3","https://perfoumer-cdn.vercel.app/perfumes/qafiya-3.png","404"
"raspberry-ripple","https://perfoumer-cdn.vercel.app/perfumes/raspberry-ripple.png","404"
"rose-magnolia-cologne","https://perfoumer-cdn.vercel.app/perfumes/rose-magnolia-cologne.png","404"
"rose-milano","https://perfoumer-cdn.vercel.app/perfumes/rose-milano.png","404"
"rose-oud","https://perfoumer-cdn.vercel.app/perfumes/rose-oud.png","404"
"rouge-trafalgar-esprit-de-parfum","https://perfoumer-cdn.vercel.app/perfumes/rouge-trafalgar-esprit-de-parfum.png","404"
"rumeur-2-rose","https://perfoumer-cdn.vercel.app/perfumes/rumeur-2-rose.png","404"
"sadonaso","https://perfoumer-cdn.vercel.app/perfumes/sadonaso.png","404"
"safran-musc","https://perfoumer-cdn.vercel.app/perfumes/safran-musc.png","404"
"santal-austral","https://perfoumer-cdn.vercel.app/perfumes/santal-austral.png","404"
"sedbury","https://perfoumer-cdn.vercel.app/perfumes/sedbury.png","404"
"sellier","https://perfoumer-cdn.vercel.app/perfumes/sellier.png","404"
"shagya","https://perfoumer-cdn.vercel.app/perfumes/shagya.png","404"
"si-intense","https://perfoumer-cdn.vercel.app/perfumes/si-intense.png","404"
"silk-blossom-cologne","https://perfoumer-cdn.vercel.app/perfumes/silk-blossom-cologne.png","404"
"smoking-hot","https://perfoumer-cdn.vercel.app/perfumes/smoking-hot.png","404"
"society-extreme","https://perfoumer-cdn.vercel.app/perfumes/society-extreme.png","404"
"soleil-blanc","https://perfoumer-cdn.vercel.app/perfumes/soleil-blanc.png","404"
"spell-on-you","https://perfoumer-cdn.vercel.app/perfumes/spell-on-you.png","404"
"stallion-leather","https://perfoumer-cdn.vercel.app/perfumes/stallion-leather.png","404"
"star-of-the-seasons","https://perfoumer-cdn.vercel.app/perfumes/star-of-the-seasons.png","404"
"starlight-vanilla","https://perfoumer-cdn.vercel.app/perfumes/starlight-vanilla.png","404"
"strong-me","https://perfoumer-cdn.vercel.app/perfumes/strong-me.png","404"
"supreme-vanilla","https://perfoumer-cdn.vercel.app/perfumes/supreme-vanilla.png","404"
"sur-la-route","https://perfoumer-cdn.vercel.app/perfumes/sur-la-route.png","404"
"take-me-to-the-moon","https://perfoumer-cdn.vercel.app/perfumes/take-me-to-the-moon.png","404"
"tease","https://perfoumer-cdn.vercel.app/perfumes/tease.png","404"
"terre-dhermes-intense","https://perfoumer-cdn.vercel.app/perfumes/terre-dhermes-intense.png","404"
"the-cut","https://perfoumer-cdn.vercel.app/perfumes/the-cut.png","404"
"the-dandy","https://perfoumer-cdn.vercel.app/perfumes/the-dandy.png","404"
"the-muse","https://perfoumer-cdn.vercel.app/perfumes/the-muse.png","404"
"this-is-not-testosterone","https://perfoumer-cdn.vercel.app/perfumes/this-is-not-testosterone.png","404"
"tobacco-mandarin","https://perfoumer-cdn.vercel.app/perfumes/tobacco-mandarin.png","404"
"tonka-cola","https://perfoumer-cdn.vercel.app/perfumes/tonka-cola.png","404"
"tonkatonic","https://perfoumer-cdn.vercel.app/perfumes/tonkatonic.png","404"
"torino23","https://perfoumer-cdn.vercel.app/perfumes/torino23.png","404"
"trussardi-sound-of-donna","https://perfoumer-cdn.vercel.app/perfumes/trussardi-sound-of-donna.png","404"
"tubereuse-nue","https://perfoumer-cdn.vercel.app/perfumes/tubereuse-nue.png","404"
"tyrenum","https://perfoumer-cdn.vercel.app/perfumes/tyrenum.png","404"
"valaya-exclusif","https://perfoumer-cdn.vercel.app/perfumes/valaya-exclusif.png","404"
"vanilla-blend","https://perfoumer-cdn.vercel.app/perfumes/vanilla-blend.png","404"
"vanille-absolu","https://perfoumer-cdn.vercel.app/perfumes/vanille-absolu.png","404"
"vanille-leather","https://perfoumer-cdn.vercel.app/perfumes/vanille-leather.png","404"
"vanille-malika","https://perfoumer-cdn.vercel.app/perfumes/vanille-malika.png","404"
"velvet-haze","https://perfoumer-cdn.vercel.app/perfumes/velvet-haze.png","404"
"very-good-girl","https://perfoumer-cdn.vercel.app/perfumes/very-good-girl.png","404"
"very-irresistible","https://perfoumer-cdn.vercel.app/perfumes/very-irresistible.png","404"
"very-sexy","https://perfoumer-cdn.vercel.app/perfumes/very-sexy.png","404"
"very-sexy-sea","https://perfoumer-cdn.vercel.app/perfumes/very-sexy-sea.png","404"
"vetiver-dhaiti-au-the-vert","https://perfoumer-cdn.vercel.app/perfumes/vetiver-dhaiti-au-the-vert.png","404"
"vetiver-lemon-bergamot","https://perfoumer-cdn.vercel.app/perfumes/vetiver-lemon-bergamot.png","404"
"vibrato","https://perfoumer-cdn.vercel.app/perfumes/vibrato.png","404"
"warm-coconut-sugar","https://perfoumer-cdn.vercel.app/perfumes/warm-coconut-sugar.png","404"
"whiplash","https://perfoumer-cdn.vercel.app/perfumes/whiplash.png","404"
"wild-aoud","https://perfoumer-cdn.vercel.app/perfumes/wild-aoud.png","404"
"xo","https://perfoumer-cdn.vercel.app/perfumes/xo.png","404"
"y-elixir","https://perfoumer-cdn.vercel.app/perfumes/y-elixir.png","404"
"y-le-parfum","https://perfoumer-cdn.vercel.app/perfumes/y-le-parfum.png","404"
"yara-candy","https://perfoumer-cdn.vercel.app/perfumes/yara-candy.png","404"
"yellow-diamond","https://perfoumer-cdn.vercel.app/perfumes/yellow-diamond.png","404"
"young-rose","https://perfoumer-cdn.vercel.app/perfumes/young-rose.png","404"
"yum-boujee-marshmallow-81","https://perfoumer-cdn.vercel.app/perfumes/yum-boujee-marshmallow-81.png","404"
