qafiya-3;Qafiya 3;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.49546.2x.avif;;Unisex;30.00;55.00;90.00;Ajmal;dəri,bənövşə,səndəl,türk-qızılgülü;müşk,ağac-notları;ənbər;;Stokda Var
rose-oud;Rose Oud;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.22359.2x.avif;;Qadın;25.00;45.00;70.00;Alexandre.J;moruq,limon,alma;qızılgül,ağac-notları,paçuli;müşk,vanil,ənbər;;
guidance-46;Guidance 46;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.94033.2x.avif;;Unisex;38.00;70.00;110.00;Amouage;armud,acı-badam,çəhrayı-istiot;qızılgül,osmantus;səndəl,vanil,labdanum;;
vanille-leather;Vanille Leather;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.82783.2x.avif;;Unisex;25.00;45.00;70.00;BDK Parfums;bənövşə, çəhrayı-istiot;tuberoza,portağal-çiçəyi,jasmin;vanil,dəri;;
;;;;;;;;;;;;;
blue-sapphire;Blue Sapphire;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.18518.2x.avif;;Unisex;25.00;45.00;70.00;Boadicea the Victorious;limon,zəfəran;qızılgül, hind-jasmini-maqnoliya;paçuli, ənbər;;
madison-avenue;Madison Avenue;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.35956.2x.avif;;Qadın;25.00;45.00;70.00;Bond No.9;böyürtkən,alma,berqamot;Qızılgül,maqnoliya,jasmin;paçuli,ambroksan;;
ilusione;Ilusione;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.55300.2x.avif;;Qadın;25.00;45.00;70.00;Bottega Veneta;Berqamot,qara-üzüm;portağal-çiçəyi;tonka-lobyası;;
parco-palladiano-v-lauro;Parco Palladiano V: Lauro;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.38267.2x.avif;;Unisex;25.00;45.00;70.00;Bottega Veneta;nanə,labdanum;rozmarin,ətirşah;vetivera;;
parco-palladiano-iv-azalea;Parco Palladiano IV: Azalea;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.38266.2x.avif;;Unisex;25.00;45.00;70.00;Bottega Veneta;tanqerin;şaftalı,portağal-çiçəyi;vanil;;
;;;;;;;;;;;;;
my-burberry-black;My Burberry Black;;;Qadın;25.00;45.00;70.00;Burberry;jasmin;şaftalı,qızılgül;ənbər,paçuli;;
my-burberry-blush;My Burberry Blush;;;Qadın;25.00;45.00;70.00;Burberry;nar,limon;yaşıl-alma,ətirşah;jasmin;;
azaran;Azaran;;;Unisex;30.00;55.00;90.00;Bvlgari;Zəfəran,berqamot;yaşıl-çay;Dəri,ağac-notları;;
;;;;;;;;;;;;;
sellier;Sellier;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.58572.2x.avif;;Unisex;30.00;55.00;90.00;Byredo;yaşıl-çay;dəri;palıd-mamırı;;
;;;;;;;;;;;;;
dolce-vita;Dolce Vita;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.222.2x.avif;;Qadın;25.00;45.00;70.00;Christian Dior;şaftalı,qreyfrut;Darçın,ərik;Vanil,səndəl,kokos;;
gris-dior;Gris Dior;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.48387.2x.avif;;Unisex;25.00;45.00;70.00;Christian Dior;palıd-mamırı, qızılgül;paçuli,berqamot;ənbər;;
amazonian-rose;Amazonian Rose;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.90036.2x.avif;;Unisex;25.00;45.00;70.00;Carolina Herrera;hil, naringi-mandarin;damask-qızılgülü;səndəl;;
bad-boy-dazzling-garden;Bad Boy Dazzling Garden;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.84050.2x.avif;;Kişi;25.00;45.00;70.00;Carolina Herrera;ağ-istiot, qreyfrut;vetivera;kakao;;
good-girl-dazzling-garden;Good Girl Dazzling Garden;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.84049.2x.avif;;Qadın;25.00;45.00;70.00;Carolina Herrera;badam;tuberoza;kakao;;
good-girl-blush;Good Girl Blush;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.78576.2x.avif;;Qadın;25.00;45.00;70.00;Carolina Herrera;acı-badam, berqamot;pion;vanil;;
very-good-girl;Very Good Girl;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.65560.2x.avif;;Qadın;25.00;45.00;70.00;Carolina Herrera;liçi,qırmızı-üzüm;qızılgül;vanil;;
allure-sensuelle;Allure Sensuelle;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.606.2x.avif;;Qadın;25.00;45.00;70.00;Chanel;Paçuli,çəhrayı-istiot, şaftalı;türk-qızılgülü, jasmin;paçuli, vanil, lavanda;;
coco-mademoiselle-intense;Coco Mademoiselle Intense;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.48310.2x.avif;;Qadın;25.00;45.00;70.00;Chanel;portağal, limon;qızılgül, jasmin;paçuli, vanil;;
nomade-nuit-degypte;Nomade Nuit d’Egypte;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.89372.2x.avif;;Qadın;25.00;45.00;70.00;Chloé;darçın,zəncəfil;portağal-çiçəyi,naz;vanil;;
vanille-malika;Vanille Malika;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88152.2x.avif;;Qadın;25.00;45.00;70.00;Chopard;Büxur-ladan,liçi,çəhrayı-istiot;madaqaskar-vanili;kaşmeran,səndəl;;
vetiver-dhaiti-au-the-vert;Vetiver d'Haiti au The Vert;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.45226.2x.avif;;Unisex;25.00;45.00;70.00;Chopard;yaşıl-çay,ənbər;vetivera,sidr;müşk;;
carmina;Carmina;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.84206.2x.avif;;Qadın;25.00;45.00;70.00;Creed;Albalı,zəfəran,çəhrayı-istiot;Pion,bənövşə;Müşk,ambroksan;;
centaurus;Centaurus;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.95601.2x.avif;;Unisex;25.00;45.00;70.00;Creed;Darçın,tütün,hil,çəhrayı-istiot;Səndəl,paçuli,geliotrop,ətirşah,jasmin;Vanil,benzoin,tonka-lobyası,ambroksan;;
dgvib3;DGVIB3;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.87434.2x.avif;;Unisex;25.00;45.00;70.00;Dolce&Gabbana;lavanda;vanil;ənbər;;
le-parfum-in-white;Le Parfum in White;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.48058.2x.avif;;Qadın;25.00;45.00;70.00;Elie Saab;Portağal-çiçəyi,berqamot,naringi-mandarin;Jasmin,şaftalı;Ənbər,müşk,paçuli,vanil,benzoin;;
essence-no-2-gardenia;Essence No. 2 Gardenia;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.25915.2x.avif;;Unisex;25.00;45.00;70.00;Elie Saab;misir-jasmini;səndəl;ağac-notları;;
brisa-cubana-escada;Brisa Cubana Escada;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88990.2x.avif;;Qadın;25.00;45.00;70.00;Escada;laym,moxito;nanə;;;
iris-poudre;Iris Poudre;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.4771.2x.avif;;Qadın;25.00;45.00;70.00;Frederic Malle;;;;;
geranium-pour-monsieur;Geranium Pour Monsieur;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.5911.2x.avif;;Kişi;30.00;55.00;90.00;Frederic Malle;;;;;
acqua-di-gio-profondo;Acqua Di Gio Profondo;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.59532.2x.avif;;Kişi;25.00;45.00;70.00;Giorgio Armani;;;;;
blanc-kogane;Blanc Kogane;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88629.2x.avif;;Unisex;38.00;70.00;110.00;Giorgio Armani;;;;;
armani-eau-de-nuit;Armani Eau de Nuit;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.17231.2x.avif;;Kişi;25.00;45.00;70.00;Giorgio Armani;;;;;
my-way-nectar;My Way Nectar;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88938.2x.avif;;Qadın;20.00;30.00;50.00;Giorgio Armani;;;;;
noir-kogane;Noir Kogane;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88628.2x.avif;;Unisex;30.00;55.00;90.00;Giorgio Armani;;;;;
rose-milano;Rose Milano;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.58911.2x.avif;;Qadın;25.00;45.00;70.00;Giorgio Armani;;;;;
si-intense;Si Intense;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.25947.2x.avif;;Qadın;20.00;30.00;50.00;Giorgio Armani;;;;;
cuir-amethyste;Cuir Amethyste;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.408.2x.avif;;Unisex;30.00;55.00;90.00;Giorgio Armani;;;;;
emporio-armani-stronger-with-you-leather;Emporio Armani Stronger With You Leather;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.63355.2x.avif;;Kişi;25.00;45.00;70.00;Giorgio Armani;;;;;
emporio-armani-stronger-with-you-sandalwood;Emporio Armani Stronger With You Sandalwood;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.102519.2x.avif;;Kişi;25.00;45.00;70.00;Giorgio Armani;;;;;
desinvolte;Desinvolte;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.68973.2x.avif;;Unisex;25.00;45.00;70.00;Givenchy;;;;;
irrestible-very-flower;Irresistible Very Flower;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88896.2x.avif;;Qadın;25.00;45.00;70.00;Givenchy;;;;;
linderdit-tubereuse-noire;L'Interdit Tubéreuse Noire;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.90200.2x.avif;;Qadın;25.00;45.00;70.00;Givenchy;;;;;
pi;Pi;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.39.2x.avif;;Kişi;20.00;30.00;50.00;Givenchy;;;;;
society-extreme;Society Extreme;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.89933.2x.avif;;Kişi;25.00;45.00;70.00;Givenchy;;;;;
very-irresistible;Very Irresistible;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.33.2x.avif;;Qadın;20.00;30.00;50.00;Givenchy;;;;;
fantasque;Fantasque;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.89991.2x.avif;;Unisex;25.00;45.00;70.00;Givenchy;;;;;
flora-georgous-orchid;Flora Gorgeous Orchid;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.94979.2x.avif;;Qadın;25.00;45.00;70.00;Gucci;;;;;
cuir-beluga;Cuir Beluga;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.1019.2x.avif;;Unisex;30.00;55.00;90.00;Guerlain;;;;;
oud-nude;Oud Nude;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.76304.2x.avif;;Unisex;25.00;45.00;70.00;Guerlain;;;;;
paddock;Paddock;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.93374.2x.avif;;Unisex;25.00;45.00;70.00;Hermès;;;;;
la-belle-paradise-garden;La Belle Paradise Garden;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88873.2x.avif;;Qadın;25.00;45.00;70.00;Jean Paul Gaultier;;;;;
rose-magnolia-cologne;Rose & Magnolia Cologne;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.57381.2x.avif;;Qadın;25.00;45.00;70.00;Jo Malone;;;;;
silk-blossom-cologne;Silk Blossom Cologne;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.72616.2x.avif;;Unisex;25.00;45.00;70.00;Jo Malone;;;;;
capri-in-a-bottle-lemon-sugar-14;Capri in a Bottle Lemon Sugar | 14;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.94204.2x.avif;;Qadın;25.00;45.00;70.00;Kayali;;;;;
musk-12;Musk 12;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.52615.2x.avif;;Unisex;25.00;45.00;70.00;Kayali;;;;;
born-to-be-unforgettable;Born To Be Unforgettable;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.89141.2x.avif;;Unisex;25.00;45.00;70.00;Kilian;;;;;
incense-oud;Incense Oud;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.11090.2x.avif;;Unisex;25.00;45.00;70.00;Kilian;;;;;
lheure-verte;L'Heure Verte;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.68324.2x.avif;;Unisex;25.00;45.00;70.00;Kilian;;;;;
love-by-kilian-amber-and-oud-special-blend-2023;Love by Kilian Amber and Oud Special Blend 2023;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.79647.2x.avif;;Unisex;25.00;45.00;70.00;Kilian;;;;;
smoking-hot;Smoking Hot;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.84413.2x.avif;;Unisex;25.00;45.00;70.00;Kilian;;;;;
angels-share-paradis;Angels' Share Paradis;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.101629.2x.avif;;Unisex;30.00;55.00;90.00;Kilian;;;;;
la-vie-est-belle-iris-absolu;La Vie Est Belle Iris Absolu;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.79245.2x.avif;;Qadın;25.00;45.00;70.00;Lancôme;;;;;
rumeur-2-rose;Rumeur 2 Rose;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.2271.2x.avif;;Qadın;20.00;30.00;50.00;Lanvin;;;;;
pur-santal;Pur Santal;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.90205.2x.avif;;Unisex;38.00;70.00;110.00;Louis Vuitton;;;;;
spell-on-you;Spell On You;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.68960.2x.avif;;Qadın;38.00;70.00;110.00;Louis Vuitton;;;;;
coeur-battant;Coeur Battant;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.57129.2x.avif;;Qadın;38.00;70.00;110.00;Louis Vuitton;;;;;
hibiscus-mahajad;Hibiscus Mahajád;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.69069.2x.avif;;Unisex;30.00;55.00;90.00;Maison Crivelli;;;;;
amberful;Amberful;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.93337.2x.avif;;Unisex;30.00;55.00;90.00;Mancera;;;;;
coco-vanille;Coco Vanille;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.42782.2x.avif;;Qadın;30.00;55.00;90.00;Mancera;;;;;
french-riviera;French Riviera;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.74636.2x.avif;;Unisex;30.00;55.00;90.00;Mancera;;;;;
tonka-cola;Tonka Cola;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.76893.2x.avif;;Unisex;30.00;55.00;90.00;Mancera;;;;;
ganymede-extrait;Ganymede Extrait;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.79632.2x.avif;;Unisex;38.00;70.00;110.00;Marc - Antoıne Barroıs;;;;;
daisy-love;Daisy Love;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.49108.2x.avif;;Qadın;20.00;30.00;50.00;Marc Jacobs;;;;;
argentina;Argentina;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.65610.2x.avif;;Unisex;30.00;55.00;90.00;Memo;;;;;
vanille-absolu;Vanille Absolu;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.4064.2x.avif;;Qadın;25.00;45.00;70.00;Montale;;;;;
wild-aoud;Wild Aoud;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.6647.2x.avif;;Unisex;25.00;45.00;70.00;Montale;;;;;
extreme-leather;Extreme Leather;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.92398.2x.avif;;Kişi;25.00;45.00;70.00;Montblanc;;;;;
patchouli-ink;Patchouli Ink;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.92399.2x.avif;;Kişi;25.00;45.00;70.00;Montblanc;;;;;
tonkatonic;Tonkatonic;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.90868.2x.avif;;Unisex;25.00;45.00;70.00;Morph;;;;;
narciso=eau-neroli-ambree;Narciso Eau Néroli Ambrée;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.66351.2x.avif;;Qadın;25.00;45.00;70.00;Narcıso Rodrıguez;;;;;
for-her-musk-nude;For Her Musk Nude;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.88936.2x.avif;;Qadın;25.00;45.00;70.00;Narcıso Rodrıguez;;;;;
favonius;Favonius;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.70388.2x.avif;;Unisex;30.00;55.00;90.00;Nishane;;;;;
hundred-silent-ways;Hundred Silent Ways;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.37602.2x.avif;;Unisex;30.00;55.00;90.00;Nishane;;;;;
golde-prince;Golde Prince;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.44464.2x.avif;;Kişi;30.00;55.00;90.00;Orlov Paris;;;;;
star-of-the-seasons;Star Of The Seasons;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.30273.2x.avif;;Unisex;30.00;55.00;90.00;Orlov Paris;;;;;
ambre-royal;Ambre Royal;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.42026.2x.avif;;Unisex;25.00;45.00;70.00;Ormonde Jayne;;;;;
invictus-victory-elixir;Invictus Victory Elixir;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.78575.2x.avif;;Kişi;25.00;45.00;70.00;Paco Rabanne;;;;;
midnight-sex-rabanne;Midnight Sex Rabanne;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.95694.2x.avif;;Qadın;25.00;45.00;70.00;Paco Rabanne;;;;;
olympea-solar;Olympéa Solar;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.72556.2x.avif;;Qadın;25.00;45.00;70.00;Paco Rabanne;;;;;
strong-me;Strong Me;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.55189.2x.avif;;Kişi;25.00;45.00;70.00;Paco Rabanne;;;;;
darley;Darley;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.11768.2x.avif;;Kişi;30.00;55.00;90.00;Parfums de Marly;;;;;
perseus;Perseus;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.90199.2x.avif;;Kişi;30.00;55.00;90.00;Parfums de Marly;;;;;
percival;Percival;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.51037.2x.avif;;Kişi;30.00;55.00;90.00;Parfums de Marly;;;;;
sedbury;Sedbury;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.30819.2x.avif;;Qadın;30.00;55.00;90.00;Parfums de Marly;;;;;
shagya;Shagya;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.11767.2x.avif;;Kişi;30.00;55.00;90.00;Parfums de Marly;;;;;
cassili;Cassili;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.54660.2x.avif;;Qadın;30.00;55.00;90.00;Parfums de Marly;;;;;
galloway;Galloway;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.23271.2x.avif;;Kişi;30.00;55.00;90.00;Parfums de Marly;;;;;
the-dandy;The Dandy;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.95396.2x.avif;;Kişi;30.00;55.00;90.00;Penhaligon’s;;;;;
brittania;Brittania;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.38675.2x.avif;;Unisex;25.00;45.00;70.00;Roja;;;;;
oceania;Oceania;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.57385.2x.avif;;Unisex;25.00;45.00;70.00;Roja;;;;;
no-7-patchouli-oud-vanilla;Nº 7 Patchouli, Oud, Vanilla;https://fimgs.net/mdimg/perfume-thumbs/dark-375x500.70200.2x.avif;;Unisex;38.00;70.00;110.00;Rosendo Mateu;;;;;
